post_id,scraped_at,make,model,year,mileage,price,title_status,color,actual_price,pred_price
7925618367,2026-04-09T04:00:06Z,Nissan,Versa,2013,121347.0,3500.0,clean,grey,3500.0,5601.4
7925637008,2026-04-09T04:00:06Z,Jeep,Grand Cherokee Laredo,2006,130000.0,3950.0,clean,,3950.0,7366.82
7925618922,2026-04-09T05:00:06Z,Volkswagen,Passat SE,2014,85972.0,8900.0,clean,grey,8900.0,11405.33
7925625070,2026-04-09T05:00:06Z,subaru,crosstrek,2019,114950.0,13900.0,clean,Cool Gray Khaki,13900.0,15788.79
7925617515,2026-04-09T05:00:06Z,Mazda,3,2020,38563.0,17200.0,clean,silver,17200.0,25187.31
7925673628,2026-04-09T04:00:06Z,Volkswagen,Jetta S,2010,191000.0,3500.0,clean,blue,3500.0,4371.94
7925596210,2026-04-09T05:00:06Z,Ram,3500,2016,142654.0,29900.0,clean,silver,29900.0,9362.51
7925596287,2026-04-09T05:00:06Z,Chevrolet,Silverado 1500,2012,130790.0,14950.0,clean,red,14950.0,14280.0
7925683896,2026-04-09T04:00:06Z,Dodge,Neon,2002,150000.0,3288.0,clean,,3288.0,3612.74
7925718503,2026-04-09T05:00:06Z,Subaru,Impreza,2016,59000.0,13000.0,,grey,13000.0,8742.5
7925757414,2026-04-09T05:00:06Z,mitsubishi fuso,4x4 Cab over dump truck,2017,33587.0,34500.0,clean,white,34500.0,25187.31
7925862253,2026-04-09T05:00:06Z,Jeep,Cherokee Trailhawk,2017,92000.0,11500.0,clean,grey,11500.0,11352.81
7925854156,2026-04-09T05:00:06Z,Dodge,Neon,2002,150000.0,,clean,,,3612.74
7925871301,2026-04-09T05:00:06Z,Saab,900,1991,216000.0,900.0,clean,red,900.0,3859.09
7925776266,2026-04-09T04:00:06Z,Toyota,Camry,2018,33000.0,2000.0,clean,white,2000.0,2843.75
7925910209,2026-04-09T04:00:06Z,Dodge,Grand Caravan,2016,48019.0,12850.0,clean,blue,12850.0,12480.0
7925910231,2026-04-09T05:00:06Z,Nissan,Rogue,2020,82675.0,13800.0,clean,blue,13800.0,15788.79
7925870629,2026-04-09T05:00:06Z,Bedrock,,2022,1000.0,3500.0,clean,black,3500.0,127534.18
7925880745,2026-04-09T04:00:06Z,GMC,Savana 2500,2019,100000.0,17500.0,clean,,17500.0,15788.79
7925910285,2026-04-09T04:00:06Z,Hyundai,Elantra,2017,105189.0,8900.0,clean,red,8900.0,11352.81
7925909837,2026-04-09T04:00:06Z,INFINITI,Q50,2018,139096.0,14850.0,clean,Majestic White,14850.0,15788.79
7925909044,2026-04-09T05:00:06Z,Honda,Pilot,2016,120070.0,12990.0,clean,white,12990.0,9362.51
7925909885,2026-04-09T04:00:06Z,Mercedes-Benz,GLK-Class,2015,123897.0,8900.0,clean,Mars Red,8900.0,9362.51
7925910309,2026-04-09T05:00:06Z,Lexus,LS 460,2011,115212.0,13500.0,clean,blue,13500.0,9155.35
7926035506,2026-04-09T04:00:06Z,HONDA,CIVIC LX,2009,149974.0,6995.0,clean,silver,6995.0,5487.64
7926138873,2026-04-09T05:00:06Z,Toyota,Tacoma,2011,158594.0,,clean,white,,12589.5
7926029250,2026-04-09T05:00:06Z,GMC,SAVANA 2500HD CARGO,2009,167173.0,6495.0,clean,black,6495.0,6840.0
7926029597,2026-04-09T04:00:06Z,GMC,SIERRA 1500HD,2013,119925.0,12400.0,clean,silver,12400.0,9155.35
7926295610,2026-04-09T04:00:06Z,volkswagen,tiguan,2016,73500.0,7500.0,clean,white,7500.0,8469.55
7926234605,2026-04-09T05:00:06Z,chevy,colorado,2019,101000.0,11500.0,clean,,11500.0,15788.79
7926267852,2026-04-09T04:00:06Z,Chevrolet,Silverado 1500,2008,167190.0,7999.0,clean,blue,7999.0,5487.64
7926305942,2026-04-09T05:00:06Z,Ford,Mustang GT,2001,6793.0,25000.0,clean,yellow,25000.0,16155.0
7926398708,2026-04-09T05:00:06Z,subaru,Crosstrek 2.0i Limited AWD,2018,124927.0,11900.0,clean,orange,11900.0,15788.79
7926450869,2026-04-09T05:00:06Z,nissan,sentra,2012,120000.0,5000.0,clean,red,5000.0,9155.35
7926514816,2026-04-09T05:00:06Z,Dodge,Neon,2002,150000.0,,clean,,,3612.74
7926520164,2026-04-09T04:00:06Z,toyota,corolla,2009,170000.0,3950.0,clean,black,3950.0,6840.0
7926536135,2026-04-09T04:00:06Z,ACURA,MDX SPORT,2011,169000.0,6900.0,clean,,6900.0,7220.0
7926354442,2026-04-09T05:00:06Z,hyundai,sonata,2013,157000.0,5500.0,clean,white,5500.0,12589.5
